Date,Site,#,CW,Color,boat,boat+wet,boat+dry,bag,bag+pre,bag+post,crucible,cruc+pre,cruc+post
5/16/22,Bristol,1,15.9,3,1077.46,1191.373,1155.083,185.429,261.632,259.750,2954.304,3032.314,2963.319
5/16/22,Bristol,2,21.0,4,1077.742,1439.037,1269.358,185.785,376.762,372.193,2832.693,3023.149,2854.505
5/16/22,Bristol,3,26.0,4,1128.306,1820.272,1453.978,185.348,511.054,507.269,2466.933,2794.160,2505.757
5/16/22,Bristol,4,23.9,4,1134.837,1664.703,1410.396,185.747,460.824,456.947,2873.519,3149.234,2906.472
5/16/22,Bristol,5,19.0,3,1056.199,1374.700,1208.663,186.329,338.057,336.112,2526.226,2679.769,2541.536
5/16/22,Bristol,6,27.0,3,1107.904,1833.277,1454.692,185.644,532.217,527.557,2767.835,3143.980,2835.622
5/16/22,Bristol,7,14.6,3,1048.710,1167.272,1129.604,185.214,265.193,263.737,2970.875,3052.554,2979.889
5/16/22,Bristol,8,20.6,3,1072.387,1423.123,1259.419,196.262,382.501,380.548,3000.150,3187.772,3016.610
5/16/22,Bristol,9,20.1,2,1063.366,1303.220,1195.680,191.458,323.577,321.587,2764.543,2898.903,2778.587
5/16/22,Bristol,10,16.2,2,1055.389,1200.265,1132.839,193.076,269.295,268.625,2751.725,2829.757,2756.760
5/16/22,Bristol,11,16.0,3,1125.369,1277.465,1208.424,186.590,268.624,267.764,2564.293,2648.093,2568.550
5/16/22,Bristol,12,17.5,4,1055.533,1282.401,1173.308,191.713,308.292,307.424,2586.238,2704.496,2598.010
5/16/22,Bristol,13,17.1,3,1119.998,1282.401,1207.740,193.793,280.849,279.696,2888.297,2977.097,2894.267
5/16/22,Bristol,14,19.5,3,1055.466,1372.975,1215.924,193.666,353.084,351.420,2909.273,3070.017,2924.485
5/16/22,Bristol,15,17.5,3,1093.410,1284.664,1193.652,195.362,294.661,294.034,2720.597,2821.785,2723.719
5/16/22,Bristol,16,15.5,2,1090.605,1181.491,1155.535,194.047,267.861,265.855,2954.264,3019.180,2961.201
5/16/22,Bristol,17,24.5,3,1129.788,1804.494,1463.457,187.226,522.263,520.785,2833.759,3169.725,2881.700
5/16/22,Bristol,18,13.0,3,1108.519,1201.367,1162.294,187.242,240.040,239.308,2468.414,2522.256,2471.778
5/16/22,Bristol,19,18.5,3,1089.570,1444.600,1246.467,194.394,350.931,349.588,2873.867,3031.092,2886.527
5/16/22,Bristol,20,17.4,4,1121.839,1330.772,1227.847,194.774,299.546,296.050,2526.195,2631.146,2533.693
5/16/22,Bristol,21,19.5,4,1105.998,1389.275,1289.299,191.544,373.870,370.906,2794.503,2978.114,2810.692
5/16/22,Bristol,22,12.9,2,1065.809,1150.389,1109.951,197.954,240.902,238.863,2970.230,3014.560,2973.076
5/16/22,Bristol,23,19.0,2,1094.203,1385.381,1218.779,195.544,318.950,316.205,3005.795,3130.197,3008.593
5/16/22,Bristol,24,13.9,2,1093.955,1184.879,1149.782,192.520,246.527,244.208,2764.406,2819.512,2767.701
5/16/22,Bristol,25,22.2,1,1080.557,1416.761,1240.108,191.575,350.141,346.011,2751.636,2910.829,2765.074
5/16/22,Bristol,26,18.0,4,1069.349,1293.868,1183.649,192.244,305.498,302.043,2561.995,2673.315,2572.676
5/16/22,Bristol,27,14.3,1,1100.601,1227.064,1168.409,191.836,258.499,256.243,2586.508,2653.697,2590.711
5/16/22,Bristol,28,17.0,3,1138.744,1354.407,1236.850,192.056,288.139,285.429,2888.190,2984.913,2895.347
5/16/22,Bristol,29,20.0,4,1089.622,1460.360,1242.541,193.524,344.048,341.428,2912.137,3063.658,2920.052
5/16/22,Bristol,30,15.5,4,1110.880,1285.986,1201.791,191.057,281.048,279.236,2719.874,2811.039,2722.461
5/16/22,Bristol,31,19.1,1,1108.876,1424.004,1256.426,193.616,340.387,337.557,2954.080,3101.038,2969.026
5/16/22,Bristol,32,16.8,4,1124.168,1316.317,1217.689,196.695,289.034,286.927,2832.884,2926.071,2839.955
5/16/22,Bristol,33,14.0,2,1048.389,1136.591,1102.536,193.926,247.149,245.318,2467.357,2521.414,2471.130
5/16/22,Bristol,34,15.5,4,1111.561,1299.145,1203.099,194.147,284.448,282.778,2873.500,2964.943,2882.394
5/16/22,Bristol,35,16.4,4,1082.311,1310.796,1176.839,194.880,288.372,286.552,2526.149,2620.599,2532.896
5/16/22,Bristol,36,20.0,2,1026.693,1428.360,1195.637,194.055,362.025,359.542,2793.566,2961.495,2808.801
5/16/22,Bristol,37,16.2,3,1073.915,1337.868,1177.440,193.665,295.866,292.651,2970.767,3073.565,2976.663
5/16/22,Bristol,39,15.8,4,1099.700,1261.448,1175.457,196.663,271.818,269.375,2764.445,2840.253,2769.601
5/16/22,Bristol,40,18.3,1,1087.815,1497.813,1263.854,195.150,370.465,367.370,2751.906,2928.085,2768.423
5/16/22,Bristol,41,13.7,4,1101.668,1217.226,1156.330,195.885,249.537,247.529,2564.642,2619.131,2565.125
5/16/22,Bristol,42,16.0,4,1080.907,1253.353,1157.789,196.267,272.337,269.979,2586.377,2663.223,2594.109
5/16/22,Bristol,43,15.6,4,1070.027,1239.885,1142.603,197.497,269.160,266.943,2888.391,2961.069,2893.996
5/16/22,Bristol,44,14.3,4,1075.387,1231.406,1142.450,196.668,262.383,260.343,2908.931,2975.903,2913.147
5/16/22,Bristol,45,19.0,4,1073.434,1383.469,1197.675,197.812,320.976,318.407,2715.721,2839.889,2727.947
5/16/22,Bristol,46,16.5,4,1063.038,1260.400,1164.157,196.705,297.334,294.660,2955.311,3055.871,2967.962
5/16/22,Bristol,47,21.0,4,1084.903,1544.013,1264.997,195.090,373.419,370.799,2833.335,3011.535,2851.783
5/16/22,Bristol,48,21.8,4,1118.205,1558.982,1300.882,197.655,378.557,375.410,2467.872,2648.309,2487.899
5/16/22,Bristol,49,14.2,3,1077.108,1194.950,1147.563,197.656,267.142,265.810,2874.095,2944.354,2880.917
5/16/22,Bristol,50,13.0,3,1047.094,1119.925,1094.040,194.653,240.658,239.562,2526.142,2573.112,2529.609
5/16/22,Bristol,51,13.2,4,1060.386,1130.232,1103.442,196.342,237.059,235.452,2795.510,2837.844,2797.885
5/16/22,Bristol,52,13.2,4,1093.042,1206.307,1150.146,196.781,251.813,250.427,2971.872,3028.238,2974.503
5/16/22,Bristol,53,20.8,4,1078.980,1457.803,1254.552,197.789,371.396,370.646,3001.795,3177.466,3017.979
5/16/22,Bristol,54,16.2,4,1084.089,1304.885,1184.084,196.553,294.982,293.988,2764.462,2864.268,2770.855
5/16/22,Bristol,55,14.0,4,1113.551,1218.600,1168.719,194.246,247.695,246.522,2751.883,2806.832,2755.646
5/16/22,Bristol,56,13.8,3,1066.228,1161.867,1122.490,197.771,252.366,251.482,2563.884,2620.265,2566.718
5/16/22,Bristol,57,10.9,2,1114.009,1137.577,1134.206,193.380,211.790,211.099,2586.289,2606.309,2588.425
5/16/22,Bristol,58,16.0,3,1086.950,1288.905,1184.681,194.867,290.828,288.871,2888.375,2984.234,2894.737
5/16/22,Bristol,59,16.3,4,1114.265,1253.957,1200.361,193.601,278.306,277.382,2912.493,2998.484,2919.902
5/16/22,Bristol,60,17.3,2,1084.088,1326.698,1202.183,198.019,314.712,313.727,2721.652,2839.275,2725.002
5/16/22,Bristol,61,17.3,2,1118.430,1324.977,1245.214,197.306,322.463,321.585,2954.561,3080.547,2968.499
5/16/22,Bristol,62,15.1,4,1113.510,1217.993,1185.690,197.388,268.055,266.978,2841.488,2913.553,2842.871
5/16/22,Bristol,63,12.7,4,1103.831,1198.265,1153.446,196.803,244.728,243.776,2467.355,2516.901,2470.579
5/16/22,Bristol,64,19.0,4,1076.460,1340.528,1222.556,197.511,342.573,341.345,2874.542,3020.521,2896.729
5/16/22,Bristol,65,15.7,3,1101.580,1246.090,1172.040,197.981,267.156,266.944,2526.138,2597.012,2532.351
5/16/22,Bristol,66,14.0,4,1098.331,1193.393,1150.311,196.699,247.141,245.703,2794.298,2845.941,2798.447
5/16/22,Bristol,67,16.0,4,1114.460,1282.761,1203.439,195.024,282.679,281.342,2971.274,3060.214,2982.700
5/16/22,Bristol,68,14.0,4,1064.380,1179.982,1123.258,193.514,250.686,249.760,2999.426,3058.047,3003.600
5/16/22,Bristol,69,14.0,4,1081.361,1165.257,1123.769,194.797,235.554,234.475,2764.481,2806.745,2767.024
5/16/22,Bristol,70,18.5,4,1080.928,1457.985,1245.702,195.635,358.843,358.408,2751.901,2916.695,2770.484
5/16/22,Bristol,71,14.1,2,1062.868,1192.430,1125.545,197.497,258.541,257.801,2565.794,2628.215,2568.862
5/16/22,Bristol,72,13.9,4,1122.731,1236.746,1181.035,196.997,253.334,252.274,2586.334,2644.081,2592.623
5/16/22,Bristol,73,18.1,4,1139.440,1447.636,1290.340,195.509,345.240,344.527,2888.390,3038.700,2904.349
5/16/22,Bristol,74,14.9,3,1020.447,1114.418,1076.140,196.778,250.795,249.866,2910.037,2965.466,2914.147
5/16/22,Bristol,75,17.0,2,1080.352,1334.647,1198.713,196.706,312.939,312.390,2716.871,2834.576,2728.556
5/16/22,Bristol,76,14.0,3,1060.083,1206.299,1114.743,196.422,249.049,248.038,2954.258,3007.736,2958.007
5/16/22,Bristol,77,12.1,4,1117.836,1178.480,1148.487,195.704,224.163,223.238,2832.970,2863.432,2834.914
5/16/22,Bristol,78,12.3,3,1065.506,1140.803,1097.387,196.301,226.459,225.301,2468.176,2499.529,2469.538
5/16/22,Bristol,79,14.3,4,1074.892,1227.778,1137.919,195.329,257.205,256.599,2873.680,2937.248,2877.765
5/16/22,Bristol,80,21.5,4,1093.548,1489.543,1268.903,196.148,369.974,369.228,2526.209,2700.608,2542.725
5/16/22,Bristol,81,16.8,4,1092.244,1290.209,1185.150,196.549,287.649,287.289,2793.657,2886.277,2803.222
5/16/22,Bristol,82,14.8,4,1092.392,1270.654,1162.716,196.359,264.115,262.751,2970.391,3038.263,2974.810
5/16/22,Bristol,83,17.8,4,1084.296,1338.273,1197.304,197.403,308.989,308.364,2998.160,3110.919,3008.543
5/16/22,Bristol,84,15.8,4,1071.082,1243.565,1148.745,196.854,272.607,272.035,2764.503,2841.602,2769.514
5/16/22,Bristol,85,12.2,3,1091.062,1168.830,1134.217,197.239,238.776,237.938,2752.001,2794.747,2758.274
5/16/22,Bristol,86,17.2,2,1079.287,1286.806,1188.229,198.018,305.850,305.301,2561.642,2670.409,2575.233
5/16/22,Bristol,87,16.5,2,1076.939,1233.299,1162.091,200.463,282.883,282.386,2586.289,2670.185,2595.942
5/16/22,Bristol,88,16.8,3,1135.430,1406.162,1248.898,197.206,308.926,308.540,2888.794,3002.721,2898.715
5/16/22,Bristol,89,20.1,4,1159.876,1558.430,1320.909,197.611,356.114,355.068,2909.171,3067.819,2923.300
5/16/22,Bristol,90,16.0,3,1134.307,1409.431,1219.784,194.558,278.404,277.796,2715.864,2800.754,2724.401
5/16/22,Bristol,91,12.5,2,1067.572,1146.990,1104.252,196.270,231.069,230.607,2960.708,2997.019,2966.934
5/16/22,Bristol,92,18.2,3,1089.075,1374.129,1230.001,193.624,332.954,332.691,2844.444,2984.713,2849.141
5/16/22,Bristol,93,12.5,2,1108.375,1204.845,1157.049,198.498,245.332,244.042,2469.324,2517.530,2470.035
5/16/22,Bristol,94,18.9,4,1067.300,1326.724,1192.160,197.491,320.092,319.529,2874.072,2997.332,2885.770
5/16/22,Bristol,95,13.0,4,1088.376,1126.724,1117.725,198.755,226.340,225.996,2526.409,2555.370,2528.308
5/16/22,Bristol,96,16.7,4,1020.774,1154.443,1102.510,198.256,278.492,278.018,2797.009,2877.964,2801.895
5/16/22,Bristol,97,13.4,2,1113.067,1178.430,1158.451,198.214,241.466,241.211,2974.593,3019.117,2974.767
5/16/22,Bristol,98,13.9,4,1130.437,1216.532,1184.457,192.754,245.788,244.848,3001.990,3055.022,3004.545
5/16/22,Bristol,99,17.1,3,1005.854,1142.683,1082.913,196.383,271.978,271.681,2764.527,2841.375,2772.377
5/16/22,Bristol,100,16.0,3,1069.247,1289.303,1172.965,194.949,297.377,297.007,2751.960,2855.568,2760.700
6/2/22,Scituate,1,21.9,3,1077.605,1550.000,1298.084,185.180,405.368,404.015,2960.665,3181.499,2986.825
6/2/22,Scituate,2,19.5,3,1078.044,1388.691,1208.220,185.732,314.729,311.195,2841.438,2969.568,2846.407
6/2/22,Scituate,3,16.2,2,1128.580,1255.743,1201.365,185.600,256.705,256.162,2470.299,2543.786,2475.306
6/2/22,Scituate,4,19.9,3,1135.131,1402.424,1260.285,185.882,309.075,306.124,2874.683,2997.489,2888.438
6/2/22,Scituate,5,20.0,4,1056.332,1350.748,1198.176,186.547,326.173,324.401,2526.504,2670.170,2548.729
6/2/22,Scituate,6,22.3,2,1108.204,1544.460,1312.966,185.651,388.532,381.291,2799.871,3002.561,2818.370
6/2/22,Scituate,7,16.6,2,1048.711,1221.643,1139.218,185.300,274.047,267.417,2976.247,3064.156,2981.063
6/2/22,Scituate,9,19.6,1,1063.646,1460.655,1197.025,191.959,323.439,319.738,2764.620,2897.203,2772.487
6/2/22,Scituate,10,22.0,3,1055.676,1614.944,1279.660,193.415,414.664,410.350,2752.002,2976.942,2774.538
6/2/22,Scituate,11,19.9,2,1125.467,1409.958,1260.464,186.771,319.505,313.002,2567.774,2700.100,2576.284
6/2/22,Scituate,13,19.5,3,1120.089,1361.211,1221.878,194.112,293.950,289.950,2888.716,2989.566,2900.969
6/2/22,Scituate,14,21.4,2,1055.840,1511.734,1236.173,194.123,371.704,367.785,2909.313,3089.953,2928.396
6/2/22,Scituate,15,18.9,4,1093.499,1436.054,1212.488,195.876,311.141,305.065,2725.043,2839.088,2730.281
6/2/22,Scituate,16,20.5,2,1090.755,1446.914,1244.925,194.196,346.735,342.797,2955.797,3107.006,2957.173
6/2/22,Scituate,17,20.0,3,1129.790,1473.421,1286.663,187.485,352.521,339.641,2835.511,2990.782,2854.928
6/2/22,Scituate,18,19.1,3,1108.582,1296.113,1186.232,187.506,263.573,263.265,2468.913,2545.779,2477.538
6/2/22,Scituate,19,16.4,3,1089.758,1253.311,1162.363,194.666,265.759,262.507,2876.014,2948.003,2881.140
6/2/22,Scituate,20,15.2,3,1122.299,1335.261,1198.702,195.024,269.578,266.296,2526.496,2602.109,2537.015
6/2/22,Scituate,21,14.8,3,1106.196,1189.614,1150.322,191.608,234.355,230.634,2796.284,2839.067,2798.266
6/2/22,Scituate,22,25.0,2,1065.973,1592.150,1277.655,198.024,408.683,402.367,2974.005,3183.122,2992.858
6/2/22,Scituate,23,18.1,1,1094.590,1417.563,1202.441,195.706,302.477,297.908,3003.312,3109.323,3004.436
6/2/22,Scituate,24,20.0,2,1094.274,1488.132,1249.044,192.497,345.691,340.943,2765.185,2917.560,2778.415
6/2/22,Scituate,25,17.1,2,1080.926,1357.002,1179.790,191.783,289.966,285.775,2752.033,2849.665,2758.332
6/2/22,Scituate,26,21.7,3,1069.535,1605.109,1293.155,192.424,411.911,410.516,2565.295,2787.604,2575.940
6/2/22,Scituate,27,18.0,4,1100.807,1332.341,1201.273,192.037,288.386,288.146,2586.474,2686.849,2592.731
6/2/22,Scituate,28,19.4,1,1139.936,1474.318,1254.282,192.158,301.001,296.318,2888.682,2995.944,2895.902
6/2/22,Scituate,29,18.4,4,1090.883,1418.439,1176.876,193.348,275.326,271.963,2910.817,2992.554,2921.651
6/2/22,Scituate,30,14.8,4,1111.093,1286.270,1171.043,191.016,247.616,246.194,2742.918,2802.774,2750.033
6/2/22,Scituate,31,19.0,3,1109.034,1503.553,1253.167,193.658,334.406,333.025,2954.564,3097.106,2960.579
6/2/22,Scituate,32,16.8,3,1124.296,1449.733,1228.540,196.443,297.607,297.604,2833.044,2935.664,2838.028
6/2/22,Scituate,33,17.6,2,1048.481,1362.351,1164.205,193.807,305.932,304.135,2467.515,2582.280,2476.877
6/2/22,Scituate,34,15.0,2,1111.742,1248.356,1171.822,194.047,250.277,248.957,2874.048,2928.987,2881.592
6/2/22,Scituate,35,25.8,3,1082.403,2014.136,1426.736,194.686,535.031,534.601,2526.580,2869.034,2555.125
6/2/22,Scituate,36,21.5,3,1027.019,1601.771,1231.373,194.138,395.264,394.389,2793.983,2996.403,2803.249
6/2/22,Scituate,37,19.1,3,1074.774,1479.130,1220.654,193.631,336.334,336.037,2971.171,3116.003,2988.236
6/2/22,Scituate,38,18.5,1,1074.690,1549.023,1192.275,195.418,303.786,295.612,2998.812,3101.372,3005.264
6/2/22,Scituate,39,21.3,3,1099.820,1679.544,1305.576,196.810,398.692,396.201,2765.140,2966.951,2785.853
6/2/22,Scituate,40,18.3,2,1087.962,1321.469,1168.506,194.980,273.110,272.991,2752.405,2832.609,2758.133
6/2/22,Scituate,41,18.2,2,1101.762,1414.650,1213.327,196.019,303.873,303.827,2563.408,2673.836,2570.379
6/2/22,Scituate,42,19.2,3,1080.967,1527.731,1221.549,196.212,332.425,331.847,2586.976,2726.053,2595.230
6/2/22,Scituate,43,17.0,3,1070.089,1329.803,1159.478,197.492,282.504,281.336,2889.254,2974.377,2896.966
6/2/22,Scituate,44,30.4,3,1075.556,2543.670,1587.523,196.465,700.141,695.286,2910.061,3411.023,2977.059
6/2/22,Scituate,45,17.2,4,1073.611,1361.345,1167.183,197.750,287.237,285.894,2716.876,2806.775,2722.964
6/2/22,Scituate,46,24.1,4,1063.022,1638.478,1284.351,169.733,414.209,412.791,2956.152,3174.020,2985.073
6/2/22,Scituate,48,23.1,2,1119.406,1740.287,1358.847,197.493,318.454,318.177,2468.186,2590.794,2482.720
6/2/22,Scituate,49,21.6,2,1077.196,1692.810,1271.280,197.562,386.127,384.862,2847.611,3062.626,2897.880
6/2/22,Scituate,50,22.2,3,1047.130,1602.393,1235.353,194.596,379.026,378.267,2527.576,2712.913,2552.869
6/2/22,Scituate,51,22.9,2,1060.757,1660.446,1252.139,196.348,384.117,383.983,2796.121,2985.450,2800.186
6/2/22,Scituate,52,22.6,2,1093.348,1826.776,1316.128,196.814,415.143,415.054,2972.426,3191.528,2992.940
6/2/22,Scituate,53,19.1,3,1079.201,1546.473,1232.791,197.544,346.737,345.208,3000.468,3148.648,3005.940
7/11/22,Bristol,1,22.8,3,1077.737,1576.540,1192.482,188.147,289.093,278.444,2957.819,3052.682,2965.263
