Date,Site,#,CW,Color,boat,boat+wet,boat+dry,bag,bag+pre,bag+post,crucible,cruc+pre,cruc+post
7/11/22,Bristol,2,19.4,3,1078.188,1385.970,1158.083,188.106,266.096,256.960,2834.133,2906.853,2840.505
7/11/22,Bristol,3,22.3,3,1128.670,1614.565,1259.915,187.887,311.577,306.699,2469.285,2591.884,2478.178
7/11/22,Bristol,4,21.4,4,1135.340,1573.673,1231.522,188.231,277.734,268.156,2877.392,2960.274,2885.675
7/11/22,Bristol,5,15.9,2,1056.450,1232.180,1103.708,189.228,235.452,231.002,2527.512,2572.448,2531.499
7/11/22,Bristol,7,23.4,2,1048.665,1501.874,1218.136,187.594,356.978,352.234,2971.724,3140.199,2998.579
7/11/22,Bristol,8,15.8,3,1072.688,1242.400,1115.665,199.193,242.065,236.694,2999.557,3041.050,3003.140
7/11/22,Bristol,9,20.1,2,1063.889,1509.436,1185.731,194.348,315.311,307.467,2765.639,2882.512,2776.342
7/11/22,Bristol,10,21.6,3,1056.139,1477.637,1148.705,196.180,288.918,281.149,2752.475,2840.976,2759.975
7/11/22,Bristol,11,22.8,2,1125.621,1578.377,1243.262,189.216,306.090,298.239,2562.300,2675.430,2572.569
7/11/22,Bristol,12,22.4,3,1056.780,1663.532,1176.021,194.384,308.314,297.510,2587.129,2693.450,2597.810
7/11/22,Bristol,13,23.7,2,1120.170,1468.364,1200.119,196.625,261.416,252.104,2888.993,2948.325,2894.301
7/11/22,Bristol,14,19.8,2,1056.654,1450.781,1152.002,196.718,290.287,283.933,2910.788,3001.324,2917.917
7/11/22,Bristol,15,17.3,2,1094.927,1300.293,1160.312,198.324,264.457,261.681,2716.381,2782.407,2721.314
7/11/22,Bristol,16,21.7,2,1090.735,1461.007,1175.385,197.063,279.056,271.599,2955.793,3033.182,2962.508
7/11/22,Bristol,17,17.9,3,1029.904,1346.001,1199.599,189.817,259.729,255.453,2834.090,2902.761,2840.032
7/11/22,Bristol,18,16.3,2,1108.587,1350.214,1177.012,189.999,258.575,253.132,2468.778,2534.336,2473.652
7/11/22,Bristol,19,14.0,4,1089.744,1260.936,1125.809,197.148,233.812,229.098,2876.897,2911.999,2880.316
7/11/22,Bristol,20,17.1,3,1122.311,1407.772,1183.062,197.196,257.054,250.129,2527.739,2583.514,2532.600
7/11/22,Bristol,21,17.3,3,1106.234,1421.023,1178.946,193.856,267.047,259.704,2795.129,2863.286,2801.400
7/11/22,Bristol,22,14.5,2,1066.267,1177.764,1109.554,200.620,244.309,241.257,2971.911,3015.456,2975.197
7/11/22,Bristol,23,14.5,3,1094.791,1255.429,1129.914,198.356,233.967,229.847,2999.751,3033.575,3002.493
7/11/22,Bristol,24,24.9,2,1095.046,1562.560,1210.777,195.341,311.105,305.461,2765.992,2879.071,2775.115
7/11/22,Bristol,25,15.8,3,1080.940,1257.577,1121.652,194.340,234.922,229.530,2752.816,2790.264,2755.824
7/11/22,Bristol,26,14.8,1,1069.556,1211.590,1119.964,194.553,244.854,241.536,2563.113,2611.847,2567.303
7/11/22,Bristol,27,17.3,3,1100.808,1327.285,1156.871,193.679,249.471,244.964,2587.209,2639.132,2591.882
7/11/22,Bristol,28,19.9,3,1140.670,1461.054,1215.923,194.435,270.442,265.076,2889.200,2961.537,2897.323
7/11/22,Bristol,29,26.4,4,1091.920,1803.746,1206.093,195.364,309.491,301.254,2910.596,3017.726,2921.792
7/11/22,Bristol,31,14.8,3,1109.280,1329.506,1246.702,196.187,235.697,229.630,2955.579,2993.507,2959.251
7/11/22,Bristol,32,18.2,2,1124.422,1520.010,1202.763,198.612,274.127,264.216,2833.945,2903.471,2840.314
7/11/22,Bristol,33,22.5,2,1048.747,1580.951,1202.844,195.947,350.185,344.288,2468.305,2622.094,2483.809
7/11/22,Bristol,34,19.6,2,1111.946,1550.761,1204.068,196.192,288.175,275.605,2876.384,2959.327,2883.396
7/11/22,Bristol,35,19.5,2,1082.772,1462.417,1160.746,197.069,271.162,255.227,2527.721,2588.790,2533.021
7/11/22,Bristol,37,13.5,1,1075.167,1213.483,1110.536,195.755,231.091,224.957,2972.085,3004.227,2974.070
7/11/22,Bristol,38,15.6,1,1080.863,1199.232,1126.802,197.660,244.680,241.477,2999.728,3046.258,3003.400
7/11/22,Bristol,39,17.8,3,1101.051,1473.503,1170.675,199.190,269.646,263.993,2765.541,2834.575,2772.166
7/11/22,Bristol,40,16.8,3,1088.118,1388.003,1157.101,197.024,267.604,261.099,2752.557,2821.195,2759.362
7/11/22,Bristol,41,20.3,2,1102.078,1492.230,1190.102,197.898,283.310,270.966,2562.833,2639.873,2569.423
7/11/22,Bristol,42,28.7,2,1082.042,2320.234,1350.430,198.062,461.039,438.670,2586.843,2833.191,2613.422
7/11/22,Bristol,43,18.4,2,1071.175,1474.935,1150.427,199.968,279.222,270.354,2889.184,2964.677,2894.967
7/11/22,Bristol,44,16.9,2,1078.255,1472.681,1151.617,198.857,271.835,262.960,2910.353,2976.792,2915.273
7/11/22,Bristol,45,16.5,2,1074.657,1421.086,1138.006,199.670,262.323,248.753,2717.437,2767.640,2720.507
7/11/22,Bristol,46,16.2,3,1063.558,1313.810,1110.498,198.337,246.175,239.140,2955.627,2996.533,2959.385
7/11/22,Bristol,47,14.7,2,1085.804,1210.624,1120.718,196.473,232.905,227.487,2834.034,2866.569,2836.089
7/11/22,Bristol,48,12.6,1,1119.499,1184.967,1143.531,199.133,225.454,220.269,2468.714,2492.680,2470.315
7/11/22,Bristol,49,13.4,2,1079.258,1158.630,1110.603,199.151,232.483,227.811,2877.076,2908.421,2879.077
7/11/22,Bristol,50,18.6,2,1048.205,1334.041,1121.138,196.227,271.797,266.281,2527.796,2598.703,2534.690
7/11/22,Bristol,51,19.8,3,1061.201,1562.504,1164.830,198.480,296.555,284.325,2796.007,2880.825,2806.085
7/11/22,Bristol,52,16.6,2,1094.626,1297.336,1172.474,199.259,278.780,275.780,2971.991,3050.156,2980.425
7/11/22,Bristol,53,24.8,2,1080.112,1954.930,1269.003,199.876,379.073,365.824,2999.342,3164.313,3018.381
7/11/22,Bristol,54,18.9,2,1084.256,1392.768,1166.805,198.463,281.178,275.700,2765.499,2843.421,2772.548
7/11/22,Bristol,57,15.0,3,1114.134,1302.644,1152.522,195.641,234.644,230.411,2587.485,2623.745,2592.263
7/11/22,Bristol,58,15.9,1,1087.593,1268.246,1152.891,196.979,262.799,260.099,2889.110,2953.107,2894.196
7/11/22,Bristol,59,15.7,2,1114.413,1281.338,1163.725,195.488,245.536,241.962,2910.304,2957.755,2914.930
7/11/22,Bristol,60,13.3,2,1084.266,1197.923,1107.963,200.187,219.509,216.320,2717.278,2734.777,2718.153
7/11/22,Bristol,61,16.9,3,1118.540,1409.808,1181.997,199.038,259.813,250.991,2955.605,3006.563,2960.958
7/11/22,Bristol,62,22.6,3,1113.606,1430.147,1179.648,198.115,260.265,248.543,2834.419,2882.181,2839.032
7/11/22,Bristol,63,18.5,2,1103.927,1556.792,1204.419,198.507,297.313,288.332,2468.682,2557.194,2477.165
7/11/22,Bristol,64,18.0,2,1076.547,1425.063,1175.558,199.222,299.602,296.300,2876.433,2973.457,2884.464
7/11/22,Bristol,65,17.2,3,1101.509,1474.555,1181.111,199.828,274.799,263.373,2527.717,2590.061,2535.290
7/11/22,Bristol,66,15.9,1,1098.507,1262.288,1157.142,198.485,259.217,256.049,2795.967,2855.013,2800.393
7/11/22,Bristol,67,18.4,2,1114.497,1524.701,1205.429,196.780,287.117,277.774,2972.901,3054.153,2979.426
7/11/22,Bristol,69,17.7,2,1081.583,1465.326,1168.178,196.425,283.840,271.222,2765.486,2837.032,2773.050
7/11/22,Bristol,70,23.6,2,1081.089,1585.142,1204.255,197.643,320.127,312.096,2752.578,2867.079,2764.991
7/11/22,Bristol,71,16.7,3,1062.921,1286.513,1116.448,199.287,251.702,245.430,2563.690,2610.069,2568.099
7/11/22,Bristol,72,16.5,1,1122.788,1294.136,1178.361,198.587,255.789,253.588,2587.383,2643.451,2593.349
7/11/22,Bristol,73,27.3,2,1139.435,2198.881,1368.342,197.637,422.201,403.887,2889.098,3091.995,2908.227
7/11/22,Bristol,74,18.5,2,1020.492,1277.330,1083.049,198.126,259.867,254.217,2911.177,2966.161,2914.355
7/11/22,Bristol,75,24.0,4,1080.816,1898.408,1225.085,198.249,332.394,308.995,2717.626,2826.043,2727.240
7/11/22,Bristol,76,15.8,2,1060.381,1263.914,1111.571,198.229,252.470,248.087,2955.621,3006.031,2959.652
7/11/22,Bristol,77,20.5,1,1117.900,1475.157,1224.251,197.037,299.082,296.948,2834.242,2934.907,2843.802
7/11/22,Bristol,78,19.8,1,1065.734,1396.917,1150.420,198.270,282.786,277.892,2468.850,2548.986,2475.215
7/11/22,Bristol,79,15.0,3,1075.106,1311.318,1124.090,197.020,244.859,237.791,2876.497,2918.682,2879.972
7/11/22,Bristol,81,15.1,2,1092.388,1301.641,1148.128,198.485,254.024,250.887,2795.683,2848.372,2799.169
7/11/22,Bristol,82,15.8,4,1093.873,1349.620,1138.729,198.561,243.355,240.108,2972.215,3014.985,2976.693
7/11/22,Bristol,83,16.5,3,1084.489,1456.421,1147.090,199.314,260.964,256.195,2999.528,3056.691,3006.740
7/11/22,Bristol,84,20.0,3,1071.350,1540.598,1161.904,198.517,283.100,271.073,2765.450,2837.580,2770.988
7/11/22,Bristol,85,21.5,2,1091.181,1662.582,1220.804,198.780,326.965,318.671,2752.813,2871.746,2764.246
7/11/22,Bristol,86,18.7,3,1079.507,1487.881,1155.437,200.002,271.320,266.247,2563.786,2629.706,2569.623
7/11/22,Bristol,87,18.3,3,1078.520,1453.126,1153.103,201.855,275.611,268.772,2587.375,2653.724,2592.773
7/11/22,Bristol,88,14.0,2,1135.699,1257.468,1172.492,198.809,236.687,233.373,2889.203,2924.747,2891.737
7/11/22,Bristol,89,17.4,2,1161.154,1464.266,1235.911,199.725,273.209,268.835,2910.465,2979.938,2916.548
7/11/22,Bristol,90,17.5,2,1134.731,1450.344,1206.630,196.546,268.182,263.161,2716.619,2782.920,2721.315
7/11/22,Bristol,91,14.9,2,1067.853,1221.295,1113.426,197.941,243.460,241.469,4411.357,4455.444,4414.724
7/11/22,Bristol,92,16.7,3,1089.544,1378.834,1154.899,195.473,259.120,251.861,4513.246,4568.638,4516.977
7/11/22,Bristol,93,16.9,2,1108.762,1319.043,1165.547,200.191,256.983,254.358,4456.064,4510.499,4460.558
7/11/22,Bristol,94,15.1,3,1068.395,1246.973,1113.732,199.351,244.241,241.489,4590.791,4632.343,4593.830
7/19/22,Scituate,1,19.1,2,1077.633,1392.520,1200.810,184.204,311.844,303.671,2956.787,3077.536,2970.855
7/19/22,Scituate,2,24.1,2,1077.743,1711.491,1316.538,184.424,427.941,417.221,2834.644,3068.978,2857.796
7/19/22,Scituate,3,18.3,2,1028.432,1454.378,1271.545,184.626,332.481,324.023,2469.243,2601.634,2506.676
7/19/22,Scituate,4,16.4,2,1134.722,1309.701,1194.744,185.145,249.474,243.629,2879.230,2937.912,2882.236
7/19/22,Scituate,5,21.8,2,1056.282,1275.092,1126.277,185.119,258.860,253.608,2527.774,2596.043,2533.169
7/19/22,Scituate,6,16.4,3,1107.883,1388.452,1192.366,184.947,273.521,266.551,2802.451,2884.475,2802.708
7/19/22,Scituate,7,17.5,2,1048.734,1285.530,1147.181,183.713,286.285,280.426,2972.147,3068.711,2984.224
7/19/22,Scituate,8,18.7,2,1072.271,1313.712,1173.021,194.678,299.686,293.946,3004.120,3102.95,3011.406
7/19/22,Scituate,9,20.1,2,1063.642,1418.825,1194.246,191.033,325.491,319.566,2765.527,2893.807,2777.460
7/19/22,Scituate,10,17.1,2,1055.446,1275.230,1132.900,192.458,273.808,268.899,2752.766,2829.055,2760.299
7/19/22,Scituate,11,17.5,3,1125.365,1397.388,1224.445,185.860,289.387,284.529,2563.959,2662.623,2571.646
7/19/22,Scituate,12,15.6,1,1055.751,1218.877,1122.156,191.412,261.892,257.314,2587.306,2653.271,2593.934
7/19/22,Scituate,13,16.5,4,1120.104,1391.841,1211.488,193.270,289.289,283.944,2889.413,2980.127,2897.411
7/19/22,Scituate,14,17.2,3,1055.651,1287.742,1145.412,193.691,286.610,281.125,2910.452,2998.343,2920.067
7/19/22,Scituate,15,15.5,3,1093.598,1271.371,1162.335,194.995,267.397,263.498,2716.477,2784.976,2723.043
7/19/22,Scituate,16,15.9,4,1090.743,1393.337,1152.172,193.912,259.245,247.948,4411.465,4464.264,4417.735
7/19/22,Scituate,17,14.3,4,1129.917,1367.909,1176.258,186.765,236.490,231.201,4513.487,4557.946,4517.486
7/19/22,Scituate,18,19.0,3,1108.630,1509.363,1190.094,187.341,270.695,259.808,4456.160,4528.875,4464.305
7/19/22,Scituate,19,16.8,1,1089.620,1292.243,1170.859,193.623,278.586,274.211,4590.993,4670.931,4600.087
7/19/22,Scituate,20,16.9,2,1029.964,1367.698,1215.219,194.250,291.343,286.395,2956.329,3047.565,2967.233
7/19/22,Scituate,21,17.0,2,1105.936,1287.769,1180.356,190.993,269.525,265.948,2835.953,2910.318,2845.146
7/19/22,Scituate,22,19.0,3,1065.849,1464.549,1184.878,196.918,320.802,316.071,2469.001,2587.833,2479.108
7/19/22,Scituate,23,18.4,2,1094.308,1387.722,1209.640,195.412,314.686,311.145,2876.568,2991.127,2888.315
7/19/22,Scituate,24,20.0,3,1093.989,1480.378,1246.672,192.133,348.422,343.488,2527.691,2678.061,2547.342
7/19/22,Scituate,25,26.5,2,1080.702,1765.592,1354.181,191.765,471.454,464.405,2796.651,3070.189,2830.780
7/19/22,Scituate,26,15.2,3,1069.555,1214.517,1124.929,191.863,250.930,246.400,2976.017,3029.951,2978.015
7/19/22,Scituate,27,23.5,3,1100.839,1740.691,1320.720,192.036,416.062,409.592,2999.682,3217.704,3027.746
7/19/22,Scituate,28,22.3,3,1138.996,1570.934,1274.596,191.973,332.125,326.746,2765.697,2899.728,2777.956
7/19/22,Scituate,29,17.4,3,1089.987,1512.163,1170.691,193.458,279.325,273.882,2753.081,2832.985,2760.691
7/19/22,Scituate,30,16.9,2,1110.899,1412.756,1211.064,191.216,294.799,291.951,2566.561,2666.228,2573.428
7/19/22,Scituate,31,19.6,2,1108.899,1488.071,1238.107,194.079,326.370,321.167,2587.292,2714.302,2603.749
7/19/22,Scituate,32,21.6,2,1124.390,1538.074,1265.775,197.158,343.443,337.545,2889.296,3028.977,2903.865
7/19/22,Scituate,33,18.9,2,1048.480,1328.384,1158.904,193.446,307.023,304.307,2910.688,3019.777,2924.447
7/19/22,Scituate,35,23.2,2,1082.328,1891.346,1347.716,194.920,463.662,459.857,4411.552,4676.161,4446.203
7/19/22,Scituate,36,19.3,3,1026.893,1401.386,1152.469,195.530,323.216,319.388,4513.413,4636.091,4525.898
7/19/22,Scituate,37,23.3,2,1074.146,1763.563,1308.600,194.420,432.249,425.853,4456.324,4687.401,4490.291
7/19/22,Scituate,38,21.0,4,1074.776,1578.891,1245.326,196.125,370.060,366.766,4590.940,4760.424,4613.082
7/19/22,Scituate,39,20.4,2,1099.921,1469.920,1227.718,197.141,328.205,324.899,2959.724,3086.662,2971.553
7/19/22,Scituate,40,15.4,4,1088.038,1308.548,1126.692,195.243,236.918,232.915,2835.408,2871.842,2838.590
7/19/22,Scituate,41,26.1,2,1101.789,2213.720,1425.906,196.387,526.421,519.982,2473.589,2794.089,2495.286
7/19/22,Scituate,42,18.3,2,1081.104,1520.930,1214.580,197.784,336.267,332.119,2876.383,3010.244,2889.713
7/19/22,Scituate,43,24.3,1,1070.298,1813.360,1326.992,199.349,458.997,449.382,2528.022,2777.643,2564.897
7/19/22,Scituate,44,18.0,4,1075.505,1561.570,1171.473,199.318,297.861,292.692,2796.713,2884.788,2805.425
7/19/22,Scituate,45,21.0,2,1073.473,1709.898,1278.611,199.844,408.852,404.164,2972.653,3176.734,2990.314
7/19/22,Scituate,46,16.3,3,1063.074,1336.561,1153.086,199.367,290.826,285.823,3002.533,3089.027,3009.831
7/19/22,Scituate,47,23.5,3,1085.018,1701.409,1311.924,196.434,426.601,422.455,2765.867,2991.145,2798.035
7/19/22,Scituate,48,22.5,2,1118.346,1462.361,1212.050,198.647,295.431,290.241,2753.063,2841.308,2759.066
7/19/22,Scituate,49,17.3,2,1077.260,1373.523,1182.179,198.852,305.546,302.068,2564.467,2667.096,2574.961
7/19/22,Scituate,50,16.1,2,1047.251,1227.627,1112.314,196.522,263.201,260.615,2587.398,2650.915,2593.414
7/19/22,Scituate,51,18.8,2,1060.390,1406.190,1187.240,198.848,327.249,323.137,2889.790,3013.240,2905.733
7/19/22,Scituate,52,18.5,1,1093.154,1420.970,1211.293,198.134,319.431,316.950,2910.726,3028.506,2928.356
7/19/22,Scituate,53,15.8,2,1079.098,1239.237,1138.251,199.985,260.038,257.979,2718.995,2776.562,2721.460
7/19/22,Scituate,54,19.0,2,1084.171,1449.025,1218.176,198.518,335.509,332.770,4413.167,4545.894,4427.168
7/19/22,Scituate,55,19.7,2,1113.673,1526.286,1250.398,195.663,335.270,332.857,4513.375,4649.206,4532.140
8/30/22,Scituate,1,16.1,3,1077.936,1388.972,1131.413,187.832,239.840,227.890,4801.538,4845.292,4806.344
8/30/22,Scituate,2,23.6,4,1078.915,2078.752,1254.200,188.153,356.967,339.175,4851.639,5005.492,4871.528
8/30/22,Scituate,3,14.1,3,1128.835,1323.671,1160.269,187.693,218.250,210.634,2889.803,2916.240,2892.169
8/30/22,Scituate,4,20.0,4,1135.155,1532.701,1204.699,189.356,256.751,241.450,2910.848,2965.489,2916.315
8/30/22,Scituate,5,25.9,3,1057.132,2143.902,1249.497,189.467,380.405,368.111,2716.892,2896.579,2739.756
8/30/22,Scituate,6,21.7,4,1108.342,1594.746,1187.725,189.223,265.307,251.356,4412.572,4476.885,4420.322
8/30/22,Scituate,7,14.8,2,1049.151,1261.104,1102.535,187.885,240.702,235.610,4513.828,4564.436,4517.631
8/30/22,Scituate,8,24.1,3,1072.734,2022.768,1232.995,198.481,357.182,342.481,4457.870,4601.657,4476.180
8/30/22,Scituate,9,15.9,3,1064.532,1270.851,1107.843,195.048,236.571,226.875,4591.767,4626.576,4594.162
8/30/22,Scituate,10,23.2,3,1056.057,1968.967,1213.976,196.295,353.244,342.191,4602.327,4749.196,4620.669
10/10/22,Bristol,1,13.7,4,1080.906,1103.839,1101.601,195.395,216.247,211.638,4362.315,4382.524,4364.656